c0 # of samps: 11290 (5259 weighted)
c0 # of feats: 12 (64 binary)
c0 # of labls: 2
c0 parse time: 0.3699


c0 computing feature 1
c1 computing class: 28.00<Age<=37.00
c1 discrimination constraints: 3659h
c1 coverage constraints: 1193v+72774h
c1 formula: 1321v, 76625c (76497h+128s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Race: Amer-Indian-Eskimo', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: Yugoslavia', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: White-Collar', 'Country: Yugoslavia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: Low', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: Low', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: China', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Unmarried', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Country: SE-Asia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Wife', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Other', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Other-relative', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: Euro_2' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: Euro_1' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Country: Yugoslavia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Marital Status: Never-Married', 'Capital Gain: High' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: White-Collar', 'Relationship: Own-child', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Married', 'Relationship: Own-child', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Country: Latin-America', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: ?', 'Race: Black', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Education: HighSchoolgrad', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Relationship: Own-child', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Black', 'Country: British-Commonwealth', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Other', 'Race: Black', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Service', 'Country: British-Commonwealth', not 'Education: HighSchoolgrad' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Separated', 'Occupation: Service', 'Race: Asian-Pac-Islander' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Separated', 'Country: SE-Asia', not 'Race: Asian-Pac-Islander' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: SE-Asia', not 'Marital Status: Never-Married', not 'Race: Asian-Pac-Islander' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Relationship: Unmarried', 'Country: SE-Asia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Black', 'Country: SE-Asia', not 'Relationship: Own-child' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Own-child', 'Race: Asian-Pac-Islander', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Other-relative', 'Race: Black', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Separated', 'Race: Asian-Pac-Islander', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Service', 'Relationship: Unmarried', 'Race: Asian-Pac-Islander' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Service', 'Relationship: Other-relative', 'Country: ?' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: White-Collar', 'Capital Gain: Low', 'Country: ?' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: Low', 'Country: ?', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Other-relative', 'Capital Gain: Low', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Relationship: Other-relative', 'Capital Gain: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Education: Masters', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Education: Associates', 'Race: Black' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: ?', 'Relationship: Unmarried' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Occupation: Other', 'Capital Gain: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Other', 'Relationship: Unmarried', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Other', 'Relationship: Unmarried', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Occupation: Other', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Hours per week: Hoursperweek>45.00', 'Country: Euro_1' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Relationship: Unmarried', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Education: Masters', 'Occupation: Admin' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Doctorate', 'Hours per week: Hoursperweek>45.00', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Unmarried', 'Race: Amer-Indian-Eskimo', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Own-child', 'Race: Amer-Indian-Eskimo', 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Service', 'Race: Amer-Indian-Eskimo', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Marital Status: Never-Married', 'Occupation: Service' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Occupation: Blue-Collar', 'Relationship: Unmarried' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Country: China', not 'Occupation: Professional' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Relationship: Wife', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Service', 'Relationship: Wife', 'Race: Asian-Pac-Islander' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Service', 'Race: Asian-Pac-Islander', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Race: Other', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Hours per week: 40.00<Hoursperweek<=45.00', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Occupation: White-Collar', 'Country: SE-Asia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Education: Bachelors', 'Occupation: Sales' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Occupation: Blue-Collar', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Prof-School', 'Relationship: Own-child', not 'Marital Status: Never-Married' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Prof-School', 'Relationship: Own-child', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Dropout', 'Occupation: White-Collar', 'Relationship: Not-in-family' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Occupation: Blue-Collar', 'Relationship: Own-child' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Professional', 'Capital Loss: Low', not 'Country: United-States' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Marital Status: Separated', 'Capital Loss: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Education: Associates', 'Capital Gain: High' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Education: Associates', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Sales', 'Race: Amer-Indian-Eskimo' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Admin', 'Relationship: Husband', 'Race: Amer-Indian-Eskimo' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Widowed', 'Occupation: Admin', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Marital Status: Widowed', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Hours per week: 40.00<Hoursperweek<=45.00', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Professional', 'Sex: Female', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: White-Collar', 'Relationship: Not-in-family', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Occupation: Service', 'Relationship: Wife' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Occupation: Service', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Education: Bachelors', 'Occupation: Service' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Country: Other', not 'Education: Bachelors' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Professional', 'Relationship: Wife', 'Country: SE-Asia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Service', 'Relationship: Wife', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Prof-School', 'Relationship: Wife', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Country: Other', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Relationship: Other-relative', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Relationship: Other-relative', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Dropout', 'Capital Loss: High', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Dropout', 'Hours per week: 40.00<Hoursperweek<=45.00', 'Country: ?' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Dropout', 'Occupation: Sales', 'Country: ?' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Sales', 'Sex: Female', 'Country: ?' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: ?', 'Marital Status: Never-Married', 'Country: ?' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: ?', 'Education: Doctorate', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: ?', 'Relationship: Unmarried', 'Country: ?' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Country: ?' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Professional', 'Country: ?' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Relationship: Wife', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Prof-School', 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Occupation: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Other', 'Relationship: Wife', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Occupation: Other', 'Relationship: Wife' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Education: Dropout', 'Relationship: Wife' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Marital Status: Never-Married', 'Capital Gain: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: Service', 'Race: Black' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: Other', 'Capital Loss: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Dropout', 'Marital Status: Separated', 'Capital Gain: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Separated', 'Country: China', not 'Occupation: Sales' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Relationship: Unmarried', 'Capital Gain: High' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Marital Status: Separated', 'Capital Gain: High' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Education: Associates', 'Occupation: White-Collar' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Other', 'Capital Gain: High' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Country: British-Commonwealth', not 'Education: Bachelors' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Relationship: Not-in-family', 'Country: Euro_2' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: HighSchoolgrad', 'Country: Euro_2' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Capital Gain: None', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Occupation: Sales', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Relationship: Unmarried', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Doctorate', 'Marital Status: Never-Married', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Marital Status: Separated', 'Capital Gain: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: White-Collar', 'Race: Black', 'Capital Loss: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Married', 'Relationship: Other-relative', 'Race: Amer-Indian-Eskimo' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Relationship: Other-relative' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: ?', 'Education: Masters', 'Capital Gain: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Dropout', 'Race: Black' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Dropout', 'Occupation: Admin', 'Relationship: Other-relative' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Occupation: Admin', 'Race: Black' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Education: Masters', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Relationship: Own-child' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Associates', 'Relationship: Own-child' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Own-child', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Prof-School', 'Occupation: Sales' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Doctorate', 'Relationship: Own-child' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Doctorate', 'Capital Loss: Low', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Capital Loss: Low', not 'Education: HighSchoolgrad' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Masters', 'Occupation: Blue-Collar' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Capital Loss: Low', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Asian-Pac-Islander', 'Capital Loss: Low', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Dropout', 'Occupation: Admin', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Admin', 'Capital Loss: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Service', 'Country: ?' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: South-America', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Sales', 'Country: Euro_1' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Relationship: Not-in-family', 'Capital Loss: High' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Relationship: Own-child', 'Capital Loss: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Education: Masters', 'Relationship: Own-child' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Relationship: Wife', 'Capital Loss: High' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Occupation: Admin', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Sales', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Hours per week: 40.00<Hoursperweek<=45.00', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Sales', 'Hours per week: 40.00<Hoursperweek<=45.00', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Dropout', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Occupation: Blue-Collar', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Hours per week: 40.00<Hoursperweek<=45.00', 'Country: South-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: Blue-Collar', 'Country: South-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Separated', 'Relationship: Other-relative', 'Country: South-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: South-America', not 'Education: HighSchoolgrad', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Professional', 'Country: South-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: White-Collar', 'Country: South-America', not 'Education: HighSchoolgrad' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Not-in-family', 'Hours per week: 40.00<Hoursperweek<=45.00', 'Country: South-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Prof-School', 'Relationship: Wife', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Admin', 'Country: British-Commonwealth', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Capital Loss: Low', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Admin', 'Relationship: Not-in-family', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: High', 'Country: Other', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: High', 'Hours per week: Hoursperweek<=40.00', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Capital Gain: Low', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: Service', 'Country: South-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Doctorate', 'Country: China', not 'Marital Status: Married' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Education: Doctorate', 'Country: ?' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Wife', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Service', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: Low', 'Country: South-America', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: White-Collar', 'Hours per week: Hoursperweek>45.00', 'Country: Euro_1', not 'Education: Bachelors' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: White-Collar', 'Race: Black', not 'Country: United-States' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Race: Black', not 'Hours per week: Hoursperweek<=40.00', not 'Country: United-States' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Marital Status: Never-Married', 'Occupation: White-Collar', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
