c0 # of samps: 11291 (5325 weighted)
c0 # of feats: 12 (65 binary)
c0 # of labls: 2
c0 parse time: 0.3742


c0 computing feature 1
c1 computing class: 28.00<Age<=37.00
c1 discrimination constraints: 3720h
c1 coverage constraints: 1187v+73595h
c1 formula: 1317v, 77510c (77380h+130s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Country: Yugoslavia', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: Yugoslavia', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Country: Yugoslavia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Other-relative', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Country: SE-Asia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Black', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: Low', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Wife', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Other', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: Euro_1' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: Low', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: High', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Wife', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Occupation: Sales', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Other-relative', 'Country: ?', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Relationship: Other-relative', 'Country: ?' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Relationship: Other-relative', 'Capital Gain: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Occupation: ?', 'Capital Gain: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Marital Status: Married', 'Relationship: Not-in-family' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Admin', 'Country: British-Commonwealth', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Blue-Collar', 'Race: Asian-Pac-Islander', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Other-relative', 'Race: Black', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Dropout', 'Occupation: Admin', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Relationship: Own-child', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Occupation: Admin', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Education: Masters', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Hours per week: 40.00<Hoursperweek<=45.00', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Education: Masters', 'Relationship: Own-child' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Relationship: Own-child', 'Country: ?' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: Low', 'Country: ?', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Prof-School', 'Sex: Female', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Sex: Female', 'Country: Euro_1' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Occupation: Blue-Collar', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Hours per week: 40.00<Hoursperweek<=45.00', 'Country: British-Commonwealth', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Race: White', 'Country: SE-Asia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: Service', 'Relationship: Other-relative' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Other-relative', 'Race: Amer-Indian-Eskimo', not 'Workclass: Self-emp-not-inc' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Relationship: Other-relative' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Occupation: Professional', 'Relationship: Own-child' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Dropout', 'Capital Loss: High', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Separated', 'Capital Loss: High', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: White-Collar', 'Race: Asian-Pac-Islander', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Asian-Pac-Islander', 'Capital Loss: Low', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Race: Asian-Pac-Islander', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Service', 'Relationship: Husband', 'Capital Loss: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Service', 'Race: Asian-Pac-Islander', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Not-in-family', 'Country: Other', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Country: United-States' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Marital Status: Widowed', 'Country: ?' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Hours per week: Hoursperweek>45.00', 'Country: ?' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: High', 'Country: ?', not 'Marital Status: Married' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: High', 'Country: ?', not 'Relationship: Husband' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Sales', 'Sex: Female', 'Country: ?' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Race: Asian-Pac-Islander', 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Prof-School', 'Occupation: Sales' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Prof-School', 'Marital Status: Never-Married', 'Occupation: Sales' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Sales', 'Capital Gain: High', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: Sales', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Hours per week: 40.00<Hoursperweek<=45.00', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Professional', 'Relationship: Own-child', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Widowed', 'Relationship: Own-child', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Widowed', 'Occupation: Admin', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Service', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Prof-School', 'Country: British-Commonwealth', not 'Occupation: Professional' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Separated', 'Race: Asian-Pac-Islander', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Separated', 'Occupation: Service', 'Capital Gain: High' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Blue-Collar', 'Capital Gain: High', 'Country: Euro_2' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Black', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Country: United-States' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Occupation: Blue-Collar', 'Relationship: Unmarried' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Occupation: Other', 'Relationship: Unmarried' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Education: Dropout', 'Occupation: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Other', not 'Country: United-States' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Marital Status: Separated', 'Country: Euro_1' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Marital Status: Never-Married', 'Country: Euro_1' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Education: Associates', 'Country: Euro_1' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Occupation: White-Collar', 'Country: Euro_1' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Education: Masters', 'Country: South-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Unmarried', 'Country: South-America', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Service', 'Relationship: Unmarried', 'Race: Asian-Pac-Islander' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Admin', 'Relationship: Husband', 'Race: Amer-Indian-Eskimo' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Own-child', 'Race: Amer-Indian-Eskimo', 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Wife', 'Race: Amer-Indian-Eskimo' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Occupation: Service', 'Relationship: Wife' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: Service', 'Race: Black' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Race: Black', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Other', 'Capital Gain: High', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Other', 'Capital Gain: High' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Other', 'Capital Gain: High', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Other', 'Capital Gain: High' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Service', 'Capital Loss: High', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Race: Black', 'Capital Loss: High' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Marital Status: Widowed', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Doctorate', 'Capital Loss: High', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Marital Status: Never-Married', 'Capital Loss: High' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Capital Loss: Low', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Capital Loss: Low', not 'Country: United-States' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Doctorate', 'Capital Loss: Low', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Marital Status: Married', 'Relationship: Own-child' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Married', 'Relationship: Own-child', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Professional', 'Country: China', not 'Race: Asian-Pac-Islander' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Not-in-family', 'Hours per week: Hoursperweek>45.00', 'Country: Euro_2' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Other', 'Relationship: Unmarried', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Education: Associates', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Relationship: Own-child', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Occupation: Admin', 'Race: Black' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Education: Masters', 'Occupation: Admin' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Marital Status: Widowed', 'Occupation: Admin' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Relationship: Unmarried', 'Capital Loss: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Unmarried', 'Capital Loss: Low', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: White-Collar', 'Race: Black', 'Capital Loss: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Professional', 'Capital Loss: Low', not 'Country: United-States' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: Other', 'Capital Loss: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Wife', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Blue-Collar', 'Country: Other', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: Other', not 'Race: White', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Country: Euro_2', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Admin', 'Capital Loss: Low', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Occupation: Other', 'Relationship: Wife' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Education: Prof-School', 'Relationship: Wife' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Race: Black' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Marital Status: Married', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Education: Associates', 'Capital Gain: High' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Admin', 'Capital Gain: High' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Prof-School', 'Relationship: Own-child', not 'Race: Asian-Pac-Islander' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Sex: Female', 'Country: China', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Not-in-family', 'Sex: Female', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Blue-Collar', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: White-Collar', 'Hours per week: Hoursperweek>45.00', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Occupation: White-Collar', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Country: South-America', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Professional', 'Country: South-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Not-in-family', 'Hours per week: 40.00<Hoursperweek<=45.00', 'Country: South-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Marital Status: Married', 'Country: South-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Sales', 'Country: Euro_1' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Occupation: White-Collar', 'Relationship: Own-child' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Relationship: Not-in-family', 'Capital Loss: High' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Dropout', 'Occupation: Admin', 'Relationship: Other-relative' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Dropout', 'Marital Status: Separated', 'Capital Gain: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: Low', 'Country: South-America', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Occupation: Blue-Collar', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Occupation: Admin', 'Capital Loss: High' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Service', 'Race: Black', 'Country: ?' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: ?', 'Race: Black', 'Country: ?' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Occupation: Sales', 'Country: ?' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Prof-School', 'Occupation: Sales', 'Capital Gain: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Other', 'Relationship: Wife', 'Capital Gain: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Occupation: Other', 'Capital Gain: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Education: Bachelors', 'Occupation: Sales' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Education: Prof-School', 'Relationship: Wife' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Capital Loss: Low', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Capital Gain: Low', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Associates', 'Capital Loss: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Masters', 'Occupation: Admin' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Masters', 'Occupation: Blue-Collar' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Country: SE-Asia', not 'Capital Gain: High' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Education: Masters', 'Occupation: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Occupation: Sales', 'Relationship: Wife' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Sales', 'Race: Amer-Indian-Eskimo' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Dropout', 'Race: Black' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Black', 'Country: SE-Asia', not 'Workclass: ?' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Marital Status: Separated', 'Country: SE-Asia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Relationship: Wife', 'Capital Gain: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Other', 'Capital Loss: High', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Occupation: White-Collar', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Service', 'Relationship: Wife', 'Capital Loss: High' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Relationship: Other-relative', 'Capital Loss: High' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Professional', 'Country: Euro_1', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Doctorate', 'Occupation: Sales', not 'Workclass: Self-emp-not-inc' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Doctorate', 'Occupation: White-Collar' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Country: ?' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Service', 'Country: ?' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Education: HighSchoolgrad', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Masters', 'Country: ?' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Capital Loss: Low', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Other', 'Country: SE-Asia', not 'Marital Status: Married' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Hours per week: 40.00<Hoursperweek<=45.00', 'Country: Euro_1' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Occupation: Service', 'Race: Amer-Indian-Eskimo' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Professional', 'Sex: Female', 'Country: China', not 'Workclass: Local-gov' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Country: China', not 'Workclass: Local-gov', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: Professional', 'Country: Latin-America', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Occupation: Professional', 'Country: Latin-America', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Marital Status: Married', 'Relationship: Own-child', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Marital Status: Never-Married', 'Occupation: Service', not 'Education: HighSchoolgrad' => 'Age: 28.00<Age<=37.00'
